P|AGOP6A|27L|AGOPA|0|7
S|PG271|49016889|2444111|BT|CF|0|26400|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|PG289|48818528|2186667| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|PG289|48818528|2186667| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6D|27R|PILUL|0|9
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG271|49016889|2444111|BT|CF|0|26100|260|34920|200|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|PG289|48818528|2186667| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|PG289|48818528|2186667| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6E|26L|PILUL|0|9
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG266|48971167|2112333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG289|48818528|2186667| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6E|26R|PILUL|0|8
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG266|48971167|2112333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG289|48818528|2186667| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6G|09L|PILUL|0|9
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|MLN|48455778|2813278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6G|09R|PILUL|0|8
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|MLN|48455778|2813278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6H|08L|PILUL|0|8
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|CLM|48844639|3013861| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MLN|48455778|2813278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6H|08R|PILUL|0|9
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|CLM|48844639|3013861| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MLN|48455778|2813278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6K|09L|PILUL|0|9
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|MLN|48455778|2813278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6K|09R|PILUL|0|8
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|MLN|48455778|2813278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6L|08L|PILUL|0|8
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|CLM|48844639|3013861| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MLN|48455778|2813278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6L|08R|PILUL|0|9
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|CLM|48844639|3013861| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MLN|48455778|2813278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6Z|27L|PILUL|0|8
S|PG270|49015361|2416611|BT|CF|0|26400|290|32710|400|0|0|0|0|0|0|0|0
S|PG290|49069417|2365000| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PON|49096083|2035889|BT|CF|0|27100|1810|29290|1200|0|0|0|0|0|0|0|0
S|PG289|48818528|2186667| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|PG289|48818528|2186667| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PILU6Z|27R|PILUL|0|9
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG270|49015361|2416611|BT|CF|0|26100|290|32710|400|0|0|0|0|0|0|0|0
S|PG290|49069417|2365000| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PON|49096083|2035889|BT|CF|0|27100|1810|29290|1200|0|0|0|0|0|0|0|0
S|PG289|48818528|2186667| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|PG289|48818528|2186667| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PEKIM|48275833|2825556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILUL|48083333|3048056| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|PO6B|26L|PG825|0|10
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG263|48990944|2464889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG266|48971167|2112333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG823|48824778|2218750| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG824|48601444|2620611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG825|48607500|2711389| |TF|0|0|0|0|0|220|2|8000|0|0|0|0|0
S|PG825|48607500|2711389|BT|FM|0|8300|2430|15420|0|0|0|0|0|0|0|0|0

P|PO6B|26R|PG825|0|9
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG263|48990944|2464889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG266|48971167|2112333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG823|48824778|2218750| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG824|48601444|2620611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG825|48607500|2711389| |TF|0|0|0|0|0|220|2|8000|0|0|0|0|0
S|PG825|48607500|2711389|BT|FM|0|8300|2430|15420|0|0|0|0|0|0|0|0|0

P|PO6E|26L|PG822|0|8
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG263|48990944|2464889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG266|48971167|2112333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG821|48959083|1956056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG822|48882889|1911861| |TF|0|0|0|0|0|220|2|5000|0|0|0|0|0
S|PG822|48882889|1911861|BT|FM|0|20000|2220|25480|0|0|0|0|0|0|0|0|0

P|PO6E|26R|PG822|0|7
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG263|48990944|2464889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG266|48971167|2112333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG821|48959083|1956056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG822|48882889|1911861| |TF|0|0|0|0|0|220|2|5000|0|0|0|0|0
S|PG822|48882889|1911861|BT|FM|0|20000|2220|25480|0|0|0|0|0|0|0|0|0

P|PO6H|08L|PG801|0|6
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG084|49009917|2824056| |TF|0|0|0|0|0|0|0|2000|0|1|0|0|0
S|PG109|48725417|2827500| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|PG800|48468278|2365250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG801|48471083|2262833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|PG801|48471083|2262833|BT|FM|0|27100|3120|19330|0|0|0|0|0|0|0|0|0

P|PO6H|08R|PG801|0|7
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG084|49009917|2824056| |TF|0|0|0|0|0|0|0|2000|0|1|0|0|0
S|PG109|48725417|2827500| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|PG800|48468278|2365250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG801|48471083|2262833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|PG801|48471083|2262833|BT|FM|0|27100|3120|19330|0|0|0|0|0|0|0|0|0

P|PO6L|08L|PG803|0|6
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG085|48983528|3007833| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG802|48831694|2976611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG803|48809889|2854917| |TF|0|0|0|0|0|220|2|4000|0|0|0|0|0
S|PG803|48809889|2854917|BT|FM|0|25400|1870|12090|0|0|0|0|0|0|0|0|0

P|PO6L|08R|PG803|0|7
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG085|48983528|3007833| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG802|48831694|2976611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG803|48809889|2854917| |TF|0|0|0|0|0|220|2|4000|0|0|0|0|0
S|PG803|48809889|2854917|BT|FM|0|25400|1870|12090|0|0|0|0|0|0|0|0|0

P|RANU6A|27L|RANUX|0|6
S|PG270|49015361|2416611|BT|CF|0|26400|290|32710|400|0|0|0|0|0|0|0|0
S|PG274|49094778|2341222| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG278|49092889|2671000| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|PG278|49092889|2671000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NEPAR|49086111|3550833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6A|27R|RANUX|0|7
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG270|49015361|2416611|BT|CF|0|26100|290|32710|400|0|0|0|0|0|0|0|0
S|PG274|49094778|2341222| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG278|49092889|2671000| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|PG278|49092889|2671000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NEPAR|49086111|3550833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6B|26L|RANUX|0|9
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG265|48974889|2177222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIVER|48795944|2267528| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NEPAR|49086111|3550833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6B|26R|RANUX|0|8
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG265|48974889|2177222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIVER|48795944|2267528| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NEPAR|49086111|3550833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6D|27L|RANUX|0|6
S|PG270|49015361|2416611|BT|CF|0|26400|290|32710|400|0|0|0|0|0|0|0|0
S|PG274|49094778|2341222| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG278|49092889|2671000| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|PG278|49092889|2671000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NEPAR|49086111|3550833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6D|27R|RANUX|0|7
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG270|49015361|2416611|BT|CF|0|26100|290|32710|400|0|0|0|0|0|0|0|0
S|PG274|49094778|2341222| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG278|49092889|2671000| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|PG278|49092889|2671000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NEPAR|49086111|3550833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6E|26L|RANUX|0|9
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG265|48974889|2177222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIVER|48795944|2267528| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NEPAR|49086111|3550833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6E|26R|RANUX|0|8
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG265|48974889|2177222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIVER|48795944|2267528| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NEPAR|49086111|3550833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6G|09L|RANUX|0|7
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG094|49041583|2928250| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NEPAR|49086111|3550833| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6G|09R|RANUX|0|6
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG094|49041583|2928250| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NEPAR|49086111|3550833| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6H|08L|RANUX|0|6
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG086|49015139|2926806| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NEPAR|49086111|3550833| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6H|08R|RANUX|0|7
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG086|49015139|2926806| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NEPAR|49086111|3550833| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6K|09L|RANUX|0|7
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG094|49041583|2928250| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NEPAR|49086111|3550833| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6K|09R|RANUX|0|6
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG094|49041583|2928250| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NEPAR|49086111|3550833| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6L|08L|RANUX|0|6
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG086|49015139|2926806| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NEPAR|49086111|3550833| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RANU6L|08R|RANUX|0|7
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG086|49015139|2926806| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NEPAR|49086111|3550833| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RANUX|49138778|4361528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

