P|ADVOX9|11|ALSIV|0|8
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|TIDUK7|11|MOBEK|0|10
S|MOBEK|50324167|-112778056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMRIT|50418333|-112925833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIDLA|51079564|-114193072| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ITPAK|51139650|-114358647| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ITPAK|51139650|-114358647|YYC|FM|0|28500|1810|25990|0|0|0|0|0|0|0|0|0

P|TIDUK7|17L|MOBEK|0|11
S|MOBEK|50324167|-112778056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMRIT|50418333|-112925833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|TIDUK7|17R|MOBEK|0|11
S|MOBEK|50324167|-112778056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMRIT|50418333|-112925833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|TIDUK7|29|MOBEK|0|8
S|MOBEK|50324167|-112778056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMRIT|50418333|-112925833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|HENRI|51026367|-113761764| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|TIDUK7|35L|MOBEK|0|10
S|MOBEK|50324167|-112778056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMRIT|50418333|-112925833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|TIDUK7|35R|MOBEK|0|10
S|MOBEK|50324167|-112778056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMRIT|50418333|-112925833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|TIDUK7|11|NAMTI|0|8
S|NAMTI|50510556|-113073611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIDLA|51079564|-114193072| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ITPAK|51139650|-114358647| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ITPAK|51139650|-114358647|YYC|FM|0|28500|1810|25990|0|0|0|0|0|0|0|0|0

P|TIDUK7|17L|NAMTI|0|9
S|NAMTI|50510556|-113073611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|TIDUK7|17R|NAMTI|0|9
S|NAMTI|50510556|-113073611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|TIDUK7|29|NAMTI|0|6
S|NAMTI|50510556|-113073611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|HENRI|51026367|-113761764| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|TIDUK7|35L|NAMTI|0|8
S|NAMTI|50510556|-113073611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|TIDUK7|35R|NAMTI|0|8
S|NAMTI|50510556|-113073611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|TIDUK7|11|OMRIT|0|9
S|OMRIT|50418333|-112925833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIDLA|51079564|-114193072| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ITPAK|51139650|-114358647| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ITPAK|51139650|-114358647|YYC|FM|0|28500|1810|25990|0|0|0|0|0|0|0|0|0

P|TIDUK7|17L|OMRIT|0|10
S|OMRIT|50418333|-112925833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|TIDUK7|17R|OMRIT|0|10
S|OMRIT|50418333|-112925833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|TIDUK7|29|OMRIT|0|7
S|OMRIT|50418333|-112925833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|HENRI|51026367|-113761764| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|TIDUK7|35L|OMRIT|0|9
S|OMRIT|50418333|-112925833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|TIDUK7|35R|OMRIT|0|9
S|OMRIT|50418333|-112925833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|TIDUK7|11|TOVUM|0|8
S|TOVUM|49241389|-112814722| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ETLEM|49435544|-112887067| |TF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIDLA|51079564|-114193072| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ITPAK|51139650|-114358647| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ITPAK|51139650|-114358647|YYC|FM|0|28500|1810|25990|0|0|0|0|0|0|0|0|0

P|TIDUK7|17L|TOVUM|0|9
S|TOVUM|49241389|-112814722| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ETLEM|49435544|-112887067| |TF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|TIDUK7|17R|TOVUM|0|9
S|TOVUM|49241389|-112814722| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ETLEM|49435544|-112887067| |TF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|TIDUK7|29|TOVUM|0|6
S|TOVUM|49241389|-112814722| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ETLEM|49435544|-112887067| |TF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|HENRI|51026367|-113761764| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|TIDUK7|35L|TOVUM|0|8
S|TOVUM|49241389|-112814722| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ETLEM|49435544|-112887067| |TF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|TIDUK7|35R|TOVUM|0|8
S|TOVUM|49241389|-112814722| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ETLEM|49435544|-112887067| |TF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|TIDUK7|11|VESDO|0|7
S|VESDO|49977500|-111317500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIDLA|51079564|-114193072| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ITPAK|51139650|-114358647| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ITPAK|51139650|-114358647|YYC|FM|0|28500|1810|25990|0|0|0|0|0|0|0|0|0

P|TIDUK7|17L|VESDO|0|8
S|VESDO|49977500|-111317500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|TIDUK7|17R|VESDO|0|8
S|VESDO|49977500|-111317500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|TIDUK7|29|VESDO|0|5
S|VESDO|49977500|-111317500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|HENRI|51026367|-113761764| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|TIDUK7|35L|VESDO|0|7
S|VESDO|49977500|-111317500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|TIDUK7|35R|VESDO|0|7
S|VESDO|49977500|-111317500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|TOTUB5|11|DATAV|0|9
S|DATAV|51565000|-112861333| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|16000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LETUT|51235694|-114049589| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|BOTAX|51295878|-114215994| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|BOTAX|51295878|-114215994|YYC|FM|0|28500|1660|29590|0|0|0|0|0|0|0|0|0

P|TOTUB5|17L|DATAV|0|8
S|DATAV|51565000|-112861333| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|12000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
S|UDNON|51380308|-113846075| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UDNON|51380308|-113846075|YYC|FM|0|34500|1600|34990|0|0|0|0|0|0|0|0|0

P|TOTUB5|17R|DATAV|0|8
S|DATAV|51565000|-112861333| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KELNU|51520833|-113062000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|230|2|12000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|1|7500|0|0|0|0|0
